

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 04 12:24:13 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4545                           ;main.c: 860: {
  4546                           ;main.c: 861: LeftButtonQuickPressCount = 0;
  4547  0437  01CC               	clrf	CheckForButtonPushes@LeftButtonQuickPressCount
  4548  0438                     l2322:	
  4549                           
  4550                           ;main.c: 862: }
  4551                           ;main.c: 863: }
  4552                           ;main.c: 864: LastRightButtonPressTime = WakeTimer;
  4553  0438  0020               	movlb	0	; select bank0
  4554  0439  084B               	movf	_WakeTimer+3,w	;volatile
  4555  043A  00C7               	movwf	_LastRightButtonPressTime+3	;volatile
  4556  043B  084A               	movf	_WakeTimer+2,w	;volatile
  4557  043C  00C6               	movwf	_LastRightButtonPressTime+2	;volatile
  4558  043D  0849               	movf	_WakeTimer+1,w	;volatile
  4559  043E  00C5               	movwf	_LastRightButtonPressTime+1	;volatile
  4560  043F  0848               	movf	_WakeTimer,w	;volatile
  4561  0440  00C4               	movwf	_LastRightButtonPressTime	;volatile
  4562  0441                     l2324:	
  4563                           
  4564                           ;main.c: 865: }
  4565                           ;main.c: 866: LastRightButtonState = 1;
  4566  0441  01CD               	clrf	CheckForButtonPushes@LastRightButtonState
  4567  0442  0ACD               	incf	CheckForButtonPushes@LastRightButtonState,f
  4568                           
  4569                           ;main.c: 867: }
  4570  0443  2C46               	goto	l2328
  4571  0444                     l2326:	
  4572                           
  4573                           ;main.c: 868: else
  4574                           ;main.c: 869: {
  4575                           ;main.c: 870: LastRightButtonState = 0;
  4576  0444  0020               	movlb	0	; select bank0
  4577  0445  01CD               	clrf	CheckForButtonPushes@LastRightButtonState
  4578  0446                     l2328:	
  4579                           
  4580                           ;main.c: 871: }
  4581                           ;main.c: 873: return ((bool)(LeftButtonPressedRaw() || RightButtonPressedRaw()));
  4582  0446  01F4               	clrf	_CheckForButtonPushes$440
  4583  0447  0AF4               	incf	_CheckForButtonPushes$440,f
  4584  0448  2626               	fcall	_LeftButtonPressedRaw
  4585  0449  3A00               	xorlw	0
  4586  044A  1D03               	skipz
  4587  044B  2C51               	goto	l2336
  4588  044C  261F               	fcall	_RightButtonPressedRaw
  4589  044D  3A00               	xorlw	0
  4590  044E  1D03               	skipz
  4591  044F  2C51               	goto	l2336
  4592  0450  01F4               	clrf	_CheckForButtonPushes$440
  4593  0451                     l2336:	
  4594  0451  0874               	movf	_CheckForButtonPushes$440,w
  4595  0452  0008               	return
  4596  0453                     __end_of_CheckForButtonPushes:	
  4597                           
  4598                           	psect	text18
  4599  061F                     __ptext18:	
  4600 ;; *************** function _RightButtonPressedRaw *****************
  4601 ;; Defined at:
  4602 ;;		line 280 in file "main.c"
  4603 ;; Parameters:    Size  Location     Type
  4604 ;;		None
  4605 ;; Auto vars:     Size  Location     Type
  4606 ;;		None
  4607 ;; Return value:  Size  Location     Type
  4608 ;;                  1    wreg      unsigned char 
  4609 ;; Registers used:
  4610 ;;		wreg, status,0
  4611 ;; Tracked objects:
  4612 ;;		On entry : 0/0
  4613 ;;		On exit  : 0/0
  4614 ;;		Unchanged: 0/0
  4615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4616 ;;      Params:         0       0       0       0
  4617 ;;      Locals:         0       0       0       0
  4618 ;;      Temps:          0       0       0       0
  4619 ;;      Totals:         0       0       0       0
  4620 ;;Total ram usage:        0 bytes
  4621 ;; Hardware stack levels used:    1
  4622 ;; Hardware stack levels required when called:    4
  4623 ;; This function calls:
  4624 ;;		Nothing
  4625 ;; This function is called by:
  4626 ;;		_CheckForButtonPushes
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           
  4631                           ;psect for function _RightButtonPressedRaw
  4632  061F                     _RightButtonPressedRaw:	
  4633                           
  4634                           ;main.c: 282: return (uint8_t)(PORTAbits.RA3 == 0);
  4635                           
  4636                           ;incstack = 0
  4637                           ; Regs used in _RightButtonPressedRaw: [wreg+status,0]
  4638  061F  1003               	clrc
  4639  0620  0020               	movlb	0	; select bank0
  4640  0621  1D8C               	btfss	12,3	;volatile
  4641  0622  1403               	setc
  4642  0623  3000               	movlw	0
  4643  0624  3D09               	addwfc	9,w
  4644  0625  0008               	return
  4645  0626                     __end_of_RightButtonPressedRaw:	
  4646                           
  4647                           	psect	text19
  4648  0608                     __ptext19:	
  4649 ;; *************** function _RightButtonPressed *****************
  4650 ;; Defined at:
  4651 ;;		line 292 in file "main.c"
  4652 ;; Parameters:    Size  Location     Type
  4653 ;;		None
  4654 ;; Auto vars:     Size  Location     Type
  4655 ;;		None
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  1    wreg      unsigned char 
  4658 ;; Registers used:
  4659 ;;		wreg, status,2, status,0
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4665 ;;      Params:         0       0       0       0
  4666 ;;      Locals:         0       0       0       0
  4667 ;;      Temps:          0       0       0       0
  4668 ;;      Totals:         0       0       0       0
  4669 ;;Total ram usage:        0 bytes
  4670 ;; Hardware stack levels used:    1
  4671 ;; Hardware stack levels required when called:    4
  4672 ;; This function calls:
  4673 ;;		Nothing
  4674 ;; This function is called by:
  4675 ;;		_RunRightFlash
  4676 ;;		_CheckForButtonPushes
  4677 ;; This function uses a non-reentrant model
  4678 ;;
  4679                           
  4680                           
  4681                           ;psect for function _RightButtonPressed
  4682  0608                     _RightButtonPressed:	
  4683                           
  4684                           ;main.c: 294: return (RightButtonState == BUTTON_STATE_PRESSED);
  4685                           
  4686                           ;incstack = 0
  4687                           ; Regs used in _RightButtonPressed: [wreg+status,2+status,0]
  4688  0608  3002               	movlw	2
  4689  0609  0676               	xorwf	_RightButtonState,w	;volatile
  4690  060A  1D03               	btfss	3,2
  4691  060B  2E0E               	goto	u1020
  4692  060C  3001               	movlw	1
  4693  060D  0008               	return
  4694  060E                     u1020:	
  4695  060E  3000               	movlw	0
  4696  060F  0008               	return
  4697  0610                     __end_of_RightButtonPressed:	
  4698                           
  4699                           	psect	text20
  4700  0626                     __ptext20:	
  4701 ;; *************** function _LeftButtonPressedRaw *****************
  4702 ;; Defined at:
  4703 ;;		line 286 in file "main.c"
  4704 ;; Parameters:    Size  Location     Type
  4705 ;;		None
  4706 ;; Auto vars:     Size  Location     Type
  4707 ;;		None
  4708 ;; Return value:  Size  Location     Type
  4709 ;;                  1    wreg      unsigned char 
  4710 ;; Registers used:
  4711 ;;		wreg, status,0
  4712 ;; Tracked objects:
  4713 ;;		On entry : 0/0
  4714 ;;		On exit  : 0/0
  4715 ;;		Unchanged: 0/0
  4716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4717 ;;      Params:         0       0       0       0
  4718 ;;      Locals:         0       0       0       0
  4719 ;;      Temps:          0       0       0       0
  4720 ;;      Totals:         0       0       0       0
  4721 ;;Total ram usage:        0 bytes
  4722 ;; Hardware stack levels used:    1
  4723 ;; Hardware stack levels required when called:    4
  4724 ;; This function calls:
  4725 ;;		Nothing
  4726 ;; This function is called by:
  4727 ;;		_CheckForButtonPushes
  4728 ;; This function uses a non-reentrant model
  4729 ;;
  4730                           
  4731                           
  4732                           ;psect for function _LeftButtonPressedRaw
  4733  0626                     _LeftButtonPressedRaw:	
  4734                           
  4735                           ;main.c: 288: return (uint8_t)(PORTAbits.RA2 == 0);
  4736                           
  4737                           ;incstack = 0
  4738                           ; Regs used in _LeftButtonPressedRaw: [wreg+status,0]
  4739  0626  1003               	clrc
  4740  0627  0020               	movlb	0	; select bank0
  4741  0628  1D0C               	btfss	12,2	;volatile
  4742  0629  1403               	setc
  4743  062A  3000               	movlw	0
  4744  062B  3D09               	addwfc	9,w
  4745  062C  0008               	return
  4746  062D                     __end_of_LeftButtonPressedRaw:	
  4747                           
  4748                           	psect	text21
  4749  0610                     __ptext21:	
  4750 ;; *************** function _LeftButtonPressed *****************
  4751 ;; Defined at:
  4752 ;;		line 298 in file "main.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;		None
  4755 ;; Auto vars:     Size  Location     Type
  4756 ;;		None
  4757 ;; Return value:  Size  Location     Type
  4758 ;;                  1    wreg      unsigned char 
  4759 ;; Registers used:
  4760 ;;		wreg, status,2, status,0
  4761 ;; Tracked objects:
  4762 ;;		On entry : 0/0
  4763 ;;		On exit  : 0/0
  4764 ;;		Unchanged: 0/0
  4765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4766 ;;      Params:         0       0       0       0
  4767 ;;      Locals:         0       0       0       0
  4768 ;;      Temps:          0       0       0       0
  4769 ;;      Totals:         0       0       0       0
  4770 ;;Total ram usage:        0 bytes
  4771 ;; Hardware stack levels used:    1
  4772 ;; Hardware stack levels required when called:    4
  4773 ;; This function calls:
  4774 ;;		Nothing
  4775 ;; This function is called by:
  4776 ;;		_RunLeftFlash
  4777 ;;		_CheckForButtonPushes
  4778 ;; This function uses a non-reentrant model
  4779 ;;
  4780                           
  4781                           
  4782                           ;psect for function _LeftButtonPressed
  4783  0610                     _LeftButtonPressed:	
  4784                           
  4785                           ;main.c: 300: return (LeftButtonState == BUTTON_STATE_PRESSED);
  4786                           
  4787                           ;incstack = 0
  4788                           ; Regs used in _LeftButtonPressed: [wreg+status,2+status,0]
  4789  0610  3002               	movlw	2
  4790  0611  0677               	xorwf	_LeftButtonState,w	;volatile
  4791  0612  1D03               	btfss	3,2
  4792  0613  2E16               	goto	u1040
  4793  0614  3001               	movlw	1
  4794  0615  0008               	return
  4795  0616                     u1040:	
  4796  0616  3000               	movlw	0
  4797  0617  0008               	return
  4798  0618                     __end_of_LeftButtonPressed:	
  4799                           
  4800                           	psect	intentry
  4801  0004                     __pintentry:	
  4802 ;; *************** function _INTERRUPT_InterruptManager *****************
  4803 ;; Defined at:
  4804 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4805 ;; Parameters:    Size  Location     Type
  4806 ;;		None
  4807 ;; Auto vars:     Size  Location     Type
  4808 ;;		None
  4809 ;; Return value:  Size  Location     Type
  4810 ;;                  1    wreg      void 
  4811 ;; Registers used:
  4812 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4813 ;; Tracked objects:
  4814 ;;		On entry : 0/0
  4815 ;;		On exit  : 0/0
  4816 ;;		Unchanged: 0/0
  4817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4818 ;;      Params:         0       0       0       0
  4819 ;;      Locals:         0       0       0       0
  4820 ;;      Temps:          1       0       0       0
  4821 ;;      Totals:         1       0       0       0
  4822 ;;Total ram usage:        1 bytes
  4823 ;; Hardware stack levels used:    1
  4824 ;; Hardware stack levels required when called:    3
  4825 ;; This function calls:
  4826 ;;		_PIN_MANAGER_IOC
  4827 ;;		_TMR0_ISR
  4828 ;; This function is called by:
  4829 ;;		Interrupt level 1
  4830 ;; This function uses a non-reentrant model
  4831 ;;
  4832                           
  4833  0004                     _INTERRUPT_InterruptManager:	
  4834                           
  4835                           ;incstack = 0
  4836  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4837                           
  4838                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4839  0005  3180               	pagesel	$
  4840  0006  0020               	movlb	0	; select bank0
  4841  0007  087F               	movf	127,w
  4842  0008  00F3               	movwf	??_INTERRUPT_InterruptManager
  4843                           
  4844                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  4845  0009  1A8B               	btfsc	11,5	;volatile
  4846  000A  1D0B               	btfss	11,2	;volatile
  4847  000B  280E               	goto	i1l102
  4848                           
  4849                           ;interrupt_manager.c: 55: {
  4850                           ;interrupt_manager.c: 56: TMR0_ISR();
  4851  000C  264B               	fcall	_TMR0_ISR
  4852                           
  4853                           ;interrupt_manager.c: 57: }
  4854  000D  2812               	goto	i1l106
  4855  000E                     i1l102:	
  4856                           
  4857                           ;interrupt_manager.c: 58: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  4858  000E  198B               	btfsc	11,3	;volatile
  4859  000F  1C0B               	btfss	11,0	;volatile
  4860  0010  2812               	goto	i1l106
  4861                           
  4862                           ;interrupt_manager.c: 59: {
  4863                           ;interrupt_manager.c: 60: PIN_MANAGER_IOC();
  4864  0011  25EF               	fcall	_PIN_MANAGER_IOC
  4865  0012                     i1l106:	
  4866                           ;interrupt_manager.c: 62: else
  4867                           ;interrupt_manager.c: 63: {
  4868                           
  4869                           ;interrupt_manager.c: 61: }
  4870                           
  4871  0012  0873               	movf	??_INTERRUPT_InterruptManager,w
  4872  0013  0020               	movlb	0	; select bank0
  4873  0014  00FF               	movwf	127
  4874  0015  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4875  0016  0009               	retfie
  4876  0017                     __end_of_INTERRUPT_InterruptManager:	
  4877                           
  4878                           	psect	text23
  4879  064B                     __ptext23:	
  4880 ;; *************** function _TMR0_ISR *****************
  4881 ;; Defined at:
  4882 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  4883 ;; Parameters:    Size  Location     Type
  4884 ;;		None
  4885 ;; Auto vars:     Size  Location     Type
  4886 ;;		None
  4887 ;; Return value:  Size  Location     Type
  4888 ;;                  1    wreg      void 
  4889 ;; Registers used:
  4890 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4891 ;; Tracked objects:
  4892 ;;		On entry : 0/0
  4893 ;;		On exit  : 0/0
  4894 ;;		Unchanged: 0/0
  4895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4896 ;;      Params:         0       0       0       0
  4897 ;;      Locals:         0       0       0       0
  4898 ;;      Temps:          0       0       0       0
  4899 ;;      Totals:         0       0       0       0
  4900 ;;Total ram usage:        0 bytes
  4901 ;; Hardware stack levels used:    1
  4902 ;; Hardware stack levels required when called:    2
  4903 ;; This function calls:
  4904 ;;		_TMR0_CallBack
  4905 ;; This function is called by:
  4906 ;;		_INTERRUPT_InterruptManager
  4907 ;; This function uses a non-reentrant model
  4908 ;;
  4909                           
  4910                           
  4911                           ;psect for function _TMR0_ISR
  4912  064B                     _TMR0_ISR:	
  4913                           
  4914                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  4915                           
  4916                           ;incstack = 0
  4917                           ; Regs used in _TMR0_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4918  064B  110B               	bcf	11,2	;volatile
  4919                           
  4920                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  4921  064C  0020               	movlb	0	; select bank0
  4922  064D  0868               	movf	_timer0ReloadVal,w	;volatile
  4923  064E  0095               	movwf	21	;volatile
  4924                           
  4925                           ;tmr0.c: 118: TMR0_CallBack();
  4926  064F  25DB               	fcall	_TMR0_CallBack
  4927  0650  0008               	return
  4928  0651                     __end_of_TMR0_ISR:	
  4929                           
  4930                           	psect	text24
  4931  05DB                     __ptext24:	
  4932 ;; *************** function _TMR0_CallBack *****************
  4933 ;; Defined at:
  4934 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4935 ;; Parameters:    Size  Location     Type
  4936 ;;		None
  4937 ;; Auto vars:     Size  Location     Type
  4938 ;;		None
  4939 ;; Return value:  Size  Location     Type
  4940 ;;                  1    wreg      void 
  4941 ;; Registers used:
  4942 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4943 ;; Tracked objects:
  4944 ;;		On entry : 0/0
  4945 ;;		On exit  : 0/0
  4946 ;;		Unchanged: 0/0
  4947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4948 ;;      Params:         0       0       0       0
  4949 ;;      Locals:         0       0       0       0
  4950 ;;      Temps:          0       0       0       0
  4951 ;;      Totals:         0       0       0       0
  4952 ;;Total ram usage:        0 bytes
  4953 ;; Hardware stack levels used:    1
  4954 ;; Hardware stack levels required when called:    1
  4955 ;; This function calls:
  4956 ;;		Absolute function
  4957 ;;		_TMR0_Callback
  4958 ;; This function is called by:
  4959 ;;		_TMR0_ISR
  4960 ;; This function uses a non-reentrant model
  4961 ;;
  4962                           
  4963                           
  4964                           ;psect for function _TMR0_CallBack
  4965  05DB                     _TMR0_CallBack:	
  4966                           
  4967                           ;tmr0.c: 127: if(TMR0_InterruptHandler)
  4968                           
  4969                           ;incstack = 0
  4970                           ; Regs used in _TMR0_CallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4971  05DB  0020               	movlb	0	; select bank0
  4972  05DC  0862               	movf	_TMR0_InterruptHandler,w
  4973  05DD  0463               	iorwf	_TMR0_InterruptHandler+1,w
  4974  05DE  1903               	btfsc	3,2
  4975  05DF  0008               	return
  4976                           
  4977                           ;tmr0.c: 128: {
  4978                           ;tmr0.c: 129: TMR0_InterruptHandler();
  4979  05E0  0863               	movf	_TMR0_InterruptHandler+1,w
  4980  05E1  008A               	movwf	10
  4981  05E2  0862               	movf	_TMR0_InterruptHandler,w
  4982  05E3  000A               	callw
  4983  05E4  3185               	pagesel	$
  4984  05E5  0008               	return
  4985  05E6                     __end_of_TMR0_CallBack:	
  4986                           
  4987                           	psect	text25
  4988  0453                     __ptext25:	
  4989 ;; *************** function _TMR0_Callback *****************
  4990 ;; Defined at:
  4991 ;;		line 221 in file "main.c"
  4992 ;; Parameters:    Size  Location     Type
  4993 ;;		None
  4994 ;; Auto vars:     Size  Location     Type
  4995 ;;  i               1    2[COMMON] unsigned char 
  4996 ;; Return value:  Size  Location     Type
  4997 ;;                  1    wreg      void 
  4998 ;; Registers used:
  4999 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5000 ;; Tracked objects:
  5001 ;;		On entry : 0/0
  5002 ;;		On exit  : 0/0
  5003 ;;		Unchanged: 0/0
  5004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5005 ;;      Params:         0       0       0       0
  5006 ;;      Locals:         1       0       0       0
  5007 ;;      Temps:          2       0       0       0
  5008 ;;      Totals:         3       0       0       0
  5009 ;;Total ram usage:        3 bytes
  5010 ;; Hardware stack levels used:    1
  5011 ;; This function calls:
  5012 ;;		Nothing
  5013 ;; This function is called by:
  5014 ;;		_main
  5015 ;;		_TMR0_CallBack
  5016 ;; This function uses a non-reentrant model
  5017 ;;
  5018                           
  5019                           
  5020                           ;psect for function _TMR0_Callback
  5021  0453                     _TMR0_Callback:	
  5022                           
  5023                           ;main.c: 223: uint8_t i;
  5024                           ;main.c: 226: TRISA = 0xCC;
  5025                           
  5026                           ;incstack = 0
  5027                           ; Regs used in _TMR0_Callback: [wreg+fsr1l+fsr1h+status,2+status,0]
  5028  0453  30CC               	movlw	204
  5029  0454  0021               	movlb	1	; select bank1
  5030  0455  008C               	movwf	12	;volatile
  5031                           
  5032                           ;main.c: 227: PORTA = 0x00;
  5033  0456  0020               	movlb	0	; select bank0
  5034  0457  018C               	clrf	12	;volatile
  5035                           
  5036                           ;main.c: 230: i = (uint8_t)(1 << LEDState);
  5037  0458  3001               	movlw	1
  5038  0459  00F0               	movwf	??_TMR0_Callback
  5039  045A  0A51               	incf	_LEDState,w
  5040  045B  2C5D               	goto	u90_24
  5041  045C                     u90_25:	
  5042  045C  35F0               	lslf	??_TMR0_Callback,f
  5043  045D                     u90_24:	
  5044  045D  0B89               	decfsz	9,f
  5045  045E  2C5C               	goto	u90_25
  5046  045F  0870               	movf	??_TMR0_Callback,w
  5047  0460  00F1               	movwf	??_TMR0_Callback+1
  5048  0461  0871               	movf	??_TMR0_Callback+1,w
  5049  0462  00F2               	movwf	TMR0_Callback@i
  5050                           
  5051                           ;main.c: 233: if (i & LEDOns)
  5052  0463  0872               	movf	TMR0_Callback@i,w
  5053  0464  0550               	andwf	_LEDOns,w	;volatile
  5054  0465  1903               	btfsc	3,2
  5055  0466  2C75               	goto	i1l1388
  5056                           
  5057                           ;main.c: 234: {
  5058                           ;main.c: 236: TRISA = TRISTable[LEDState];
  5059  0467  0851               	movf	_LEDState,w
  5060  0468  3EA8               	addlw	(low (_TRISTable| 0))& (0+255)
  5061  0469  0086               	movwf	6
  5062  046A  0187               	clrf	7
  5063  046B  0801               	movf	1,w
  5064  046C  0021               	movlb	1	; select bank1
  5065  046D  008C               	movwf	12	;volatile
  5066                           
  5067                           ;main.c: 237: PORTA = PORTTable[LEDState];
  5068  046E  0020               	movlb	0	; select bank0
  5069  046F  0851               	movf	_LEDState,w
  5070  0470  3EA0               	addlw	(low (_PORTTable| 0))& (0+255)
  5071  0471  0086               	movwf	6
  5072  0472  0187               	clrf	7
  5073  0473  0801               	movf	1,w
  5074  0474  008C               	movwf	12	;volatile
  5075  0475                     i1l1388:	
  5076                           
  5077                           ;main.c: 238: }
  5078                           ;main.c: 241: LEDState++;
  5079  0475  3001               	movlw	1
  5080  0476  00F0               	movwf	??_TMR0_Callback
  5081  0477  0870               	movf	??_TMR0_Callback,w
  5082  0478  07D1               	addwf	_LEDState,f
  5083                           
  5084                           ;main.c: 242: if (LEDState == 8)
  5085  0479  3008               	movlw	8
  5086  047A  0651               	xorwf	_LEDState,w
  5087  047B  1D03               	btfss	3,2
  5088  047C  0008               	return
  5089                           
  5090                           ;main.c: 243: {
  5091                           ;main.c: 248: WakeTimer++;
  5092  047D  3001               	movlw	1
  5093  047E  07C8               	addwf	_WakeTimer,f	;volatile
  5094  047F  3000               	movlw	0
  5095  0480  3DC9               	addwfc	_WakeTimer+1,f	;volatile
  5096  0481  3000               	movlw	0
  5097  0482  3DCA               	addwfc	_WakeTimer+2,f	;volatile
  5098  0483  3000               	movlw	0
  5099  0484  3DCB               	addwfc	_WakeTimer+3,f	;volatile
  5100                           
  5101                           ;main.c: 251: for (i=0; i < 8; i++)
  5102  0485  01F2               	clrf	TMR0_Callback@i
  5103  0486  3008               	movlw	8
  5104  0487  0272               	subwf	TMR0_Callback@i,w
  5105  0488  1803               	btfsc	3,0
  5106  0489  2CA4               	goto	i1l1408
  5107  048A                     i1l1400:	
  5108                           
  5109                           ;main.c: 252: {
  5110                           ;main.c: 253: if (PatternDelay[i])
  5111  048A  3572               	lslf	TMR0_Callback@i,w
  5112  048B  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  5113  048C  0086               	movwf	6
  5114  048D  0187               	clrf	7
  5115  048E  0016               	moviw fsr1++
  5116  048F  0401               	iorwf	1,w
  5117  0490  1903               	btfsc	3,2
  5118  0491  2C9C               	goto	i1l1404
  5119                           
  5120                           ;main.c: 254: {
  5121                           ;main.c: 255: PatternDelay[i]--;
  5122  0492  3572               	lslf	TMR0_Callback@i,w
  5123  0493  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  5124  0494  0086               	movwf	6
  5125  0495  0187               	clrf	7
  5126  0496  3001               	movlw	1
  5127  0497  0281               	subwf	1,f
  5128  0498  3141               	addfsr 1,1
  5129  0499  3000               	movlw	0
  5130  049A  3B81               	subwfb	1,f
  5131  049B  317F               	addfsr 1,-1
  5132  049C                     i1l1404:	
  5133  049C  3001               	movlw	1
  5134  049D  00F0               	movwf	??_TMR0_Callback
  5135  049E  0870               	movf	??_TMR0_Callback,w
  5136  049F  07F2               	addwf	TMR0_Callback@i,f
  5137  04A0  3008               	movlw	8
  5138  04A1  0272               	subwf	TMR0_Callback@i,w
  5139  04A2  1C03               	skipc
  5140  04A3  2C8A               	goto	i1l1400
  5141  04A4                     i1l1408:	
  5142                           
  5143                           ;main.c: 256: }
  5144                           ;main.c: 257: }
  5145                           ;main.c: 259: LEDState = 0;
  5146  04A4  0020               	movlb	0	; select bank0
  5147  04A5  01D1               	clrf	_LEDState
  5148                           
  5149                           ;main.c: 262: if (LeftDebounceTimer)
  5150  04A6  0879               	movf	_LeftDebounceTimer,w	;volatile
  5151  04A7  1903               	btfsc	3,2
  5152  04A8  2CAB               	goto	i1l192
  5153                           
  5154                           ;main.c: 263: {
  5155                           ;main.c: 264: LeftDebounceTimer--;
  5156  04A9  3001               	movlw	1
  5157  04AA  02F9               	subwf	_LeftDebounceTimer,f	;volatile
  5158  04AB                     i1l192:	
  5159                           
  5160                           ;main.c: 265: }
  5161                           ;main.c: 267: if (RightDebounceTimer)
  5162  04AB  0878               	movf	_RightDebounceTimer,w	;volatile
  5163  04AC  1903               	btfsc	3,2
  5164  04AD  2CB0               	goto	i1l193
  5165                           
  5166                           ;main.c: 268: {
  5167                           ;main.c: 269: RightDebounceTimer--;
  5168  04AE  3001               	movlw	1
  5169  04AF  02F8               	subwf	_RightDebounceTimer,f	;volatile
  5170  04B0                     i1l193:	
  5171                           
  5172                           ;main.c: 270: }
  5173                           ;main.c: 272: if (ShutdownDelayTimer)
  5174  04B0  084F               	movf	_ShutdownDelayTimer,w	;volatile
  5175  04B1  1903               	btfsc	3,2
  5176  04B2  0008               	return
  5177                           
